Site,Variant,Side,MoveId,Move,FEN,Eval
https://lichess.org/4hAkMwVg,From Position,b,1,Qb3,3r1rk1/pp3p1b/7p/5p2/2p2P2/1qNP1QP1/6BP/3R1K2 w - - 2 30,cp -552
https://lichess.org/4hAkMwVg,From Position,b,2,d4,3r1rk1/pp3p1b/7p/5p2/2pP1P2/1qN2QP1/6BP/3R1K2 b - - 0 30,cp 549
https://lichess.org/4hAkMwVg,From Position,b,3,b5,3r1rk1/p4p1b/7p/1p3p2/2pP1P2/1qN2QP1/6BP/3R1K2 w - - 0 31,cp -560
https://lichess.org/4hAkMwVg,From Position,b,4,Rb1,3r1rk1/p4p1b/7p/1p3p2/2pP1P2/1qN2QP1/6BP/1R3K2 b - - 1 31,cp 565
https://lichess.org/4hAkMwVg,From Position,b,5,Qc2,3r1rk1/p4p1b/7p/1p3p2/2pP1P2/2N2QP1/2q3BP/1R3K2 w - - 2 32,cp -574
https://lichess.org/4hAkMwVg,From Position,b,6,d5,3r1rk1/p4p1b/7p/1p1P1p2/2p2P2/2N2QP1/2q3BP/1R3K2 b - - 0 32,cp 563
https://lichess.org/4hAkMwVg,From Position,b,7,a6,3r1rk1/5p1b/p6p/1p1P1p2/2p2P2/2N2QP1/2q3BP/1R3K2 w - - 0 33,cp 473
https://lichess.org/4hAkMwVg,From Position,b,8,Kg1,3r1rk1/5p1b/p6p/1p1P1p2/2p2P2/2N2QP1/2q3BP/1R4K1 b - - 1 33,cp -487
https://lichess.org/4hAkMwVg,From Position,b,9,Rd6,5rk1/5p1b/p2r3p/1p1P1p2/2p2P2/2N2QP1/2q3BP/1R4K1 w - - 2 34,cp 499
https://lichess.org/4hAkMwVg,From Position,b,10,Qe3,5rk1/5p1b/p2r3p/1p1P1p2/2p2P2/2N1Q1P1/2q3BP/1R4K1 b - - 3 34,cp 438
https://lichess.org/4hAkMwVg,From Position,b,11,Rb8,1r4k1/5p1b/p2r3p/1p1P1p2/2p2P2/2N1Q1P1/2q3BP/1R4K1 w - - 4 35,cp 415
https://lichess.org/4hAkMwVg,From Position,b,12,Rb4,1r4k1/5p1b/p2r3p/1p1P1p2/1Rp2P2/2N1Q1P1/2q3BP/6K1 b - - 5 35,cp -506
https://lichess.org/4hAkMwVg,From Position,b,13,a5,1r4k1/5p1b/3r3p/pp1P1p2/1Rp2P2/2N1Q1P1/2q3BP/6K1 w - - 0 36,cp 509
https://lichess.org/4hAkMwVg,From Position,b,14,Rxb5,1r4k1/5p1b/3r3p/pR1P1p2/2p2P2/2N1Q1P1/2q3BP/6K1 b - - 0 36,cp -499
https://lichess.org/4hAkMwVg,From Position,b,15,Rxb5,6k1/5p1b/3r3p/pr1P1p2/2p2P2/2N1Q1P1/2q3BP/6K1 w - - 0 37,cp 500
https://lichess.org/4hAkMwVg,From Position,b,16,Qe8+,4Q1k1/5p1b/3r3p/pr1P1p2/2p2P2/2N3P1/2q3BP/6K1 b - - 1 37,cp -504
https://lichess.org/4hAkMwVg,From Position,b,17,Kg7,4Q3/5pkb/3r3p/pr1P1p2/2p2P2/2N3P1/2q3BP/6K1 w - - 2 38,cp 516
https://lichess.org/4hAkMwVg,From Position,b,18,Qe5+,8/5pkb/3r3p/pr1PQp2/2p2P2/2N3P1/2q3BP/6K1 b - - 3 38,cp -498
https://lichess.org/4hAkMwVg,From Position,b,19,f6,8/6kb/3r1p1p/pr1PQp2/2p2P2/2N3P1/2q3BP/6K1 w - - 0 39,cp -0
https://lichess.org/4hAkMwVg,From Position,b,20,Qe7+,8/4Q1kb/3r1p1p/pr1P1p2/2p2P2/2N3P1/2q3BP/6K1 b - - 1 39,cp -509
https://lichess.org/4hAkMwVg,From Position,b,21,Kg6,8/4Q2b/3r1pkp/pr1P1p2/2p2P2/2N3P1/2q3BP/6K1 w - - 2 40,cp -0
https://lichess.org/4hAkMwVg,From Position,b,22,Qe8+,4Q3/7b/3r1pkp/pr1P1p2/2p2P2/2N3P1/2q3BP/6K1 b - - 3 40,cp -516
https://lichess.org/4hAkMwVg,From Position,b,23,Kg7,4Q3/6kb/3r1p1p/pr1P1p2/2p2P2/2N3P1/2q3BP/6K1 w - - 4 41,cp 513
https://lichess.org/4hAkMwVg,From Position,b,24,Qe7+,8/4Q1kb/3r1p1p/pr1P1p2/2p2P2/2N3P1/2q3BP/6K1 b - - 5 41,cp -519
https://lichess.org/4hAkMwVg,From Position,b,25,Kh8,7k/4Q2b/3r1p1p/pr1P1p2/2p2P2/2N3P1/2q3BP/6K1 w - - 6 42,cp 503
https://lichess.org/4hAkMwVg,From Position,b,26,Nxb5,7k/4Q2b/3r1p1p/pN1P1p2/2p2P2/6P1/2q3BP/6K1 b - - 0 42,cp 501
https://lichess.org/4hAkMwVg,From Position,b,27,Rb6,7k/4Q2b/1r3p1p/pN1P1p2/2p2P2/6P1/2q3BP/6K1 w - - 1 43,cp -510
https://lichess.org/4hAkMwVg,From Position,b,28,Qd8+,3Q3k/7b/1r3p1p/pN1P1p2/2p2P2/6P1/2q3BP/6K1 b - - 2 43,cp 500
https://lichess.org/4hAkMwVg,From Position,b,29,Bg8,3Q2bk/8/1r3p1p/pN1P1p2/2p2P2/6P1/2q3BP/6K1 w - - 3 44,cp 500
https://lichess.org/4hAkMwVg,From Position,b,30,Qxb6,6bk/8/1Q3p1p/pN1P1p2/2p2P2/6P1/2q3BP/6K1 b - - 0 44,cp -501
https://lichess.org/4hAkMwVg,From Position,b,31,a4,6bk/8/1Q3p1p/1N1P1p2/p1p2P2/6P1/2q3BP/6K1 w - - 0 45,cp 503
https://lichess.org/4hAkMwVg,From Position,b,32,h3,6bk/8/1Q3p1p/1N1P1p2/p1p2P2/6PP/2q3B1/6K1 b - - 0 45,cp -513
https://lichess.org/4hAkMwVg,From Position,b,33,Qd2,6bk/8/1Q3p1p/1N1P1p2/p1p2P2/6PP/3q2B1/6K1 w - - 1 46,mate -16
https://lichess.org/4hAkMwVg,From Position,b,34,Qxf6+,6bk/8/5Q1p/1N1P1p2/p1p2P2/6PP/3q2B1/6K1 b - - 0 46,cp -503
https://lichess.org/4hAkMwVg,From Position,b,35,Kh7,6b1/7k/5Q1p/1N1P1p2/p1p2P2/6PP/3q2B1/6K1 w - - 1 47,cp 506
https://lichess.org/4hAkMwVg,From Position,b,36,Kh2,6b1/7k/5Q1p/1N1P1p2/p1p2P2/6PP/3q2BK/8 b - - 2 47,cp -513
https://lichess.org/4hAkMwVg,From Position,b,37,Bxd5,8/7k/5Q1p/1N1b1p2/p1p2P2/6PP/3q2BK/8 w - - 0 48,cp 522
https://lichess.org/4hAkMwVg,From Position,b,38,Qe7+,8/4Q2k/7p/1N1b1p2/p1p2P2/6PP/3q2BK/8 b - - 1 48,cp -500
https://lichess.org/4hAkMwVg,From Position,b,39,Kg8,6k1/4Q3/7p/1N1b1p2/p1p2P2/6PP/3q2BK/8 w - - 2 49,cp 509
https://lichess.org/4hAkMwVg,From Position,b,40,Qe8+,4Q1k1/8/7p/1N1b1p2/p1p2P2/6PP/3q2BK/8 b - - 3 49,cp -571
https://lichess.org/4hAkMwVg,From Position,b,41,Kg7,4Q3/6k1/7p/1N1b1p2/p1p2P2/6PP/3q2BK/8 w - - 4 50,cp -586
https://lichess.org/4hAkMwVg,From Position,b,42,Qd7+,8/3Q2k1/7p/1N1b1p2/p1p2P2/6PP/3q2BK/8 b - - 5 50,cp -539
https://lichess.org/4hAkMwVg,From Position,b,43,Kg6,8/3Q4/6kp/1N1b1p2/p1p2P2/6PP/3q2BK/8 w - - 6 51,cp -563
https://lichess.org/4hAkMwVg,From Position,b,44,Qd6+,8/8/3Q2kp/1N1b1p2/p1p2P2/6PP/3q2BK/8 b - - 7 51,cp -532
https://lichess.org/4hAkMwVg,From Position,b,45,Kh5,8/8/3Q3p/1N1b1p1k/p1p2P2/6PP/3q2BK/8 w - - 8 52,mate -25
https://lichess.org/4hAkMwVg,From Position,b,46,Qxd5,8/8/7p/1N1Q1p1k/p1p2P2/6PP/3q2BK/8 b - - 0 52,cp 566
https://lichess.org/4hAkMwVg,From Position,b,47,Qxd5,8/8/7p/1N1q1p1k/p1p2P2/6PP/6BK/8 w - - 0 53,cp -576
https://lichess.org/4hAkMwVg,From Position,b,48,Bxd5,8/8/7p/1N1B1p1k/p1p2P2/6PP/7K/8 b - - 0 53,cp 577
https://lichess.org/4hAkMwVg,From Position,b,49,a3,8/8/7p/1N1B1p1k/2p2P2/p5PP/7K/8 w - - 0 54,cp -586
https://lichess.org/4hAkMwVg,From Position,b,50,Bf7#,8/5B2/7p/1N3p1k/2p2P2/p5PP/7K/8 b - - 1 54,cp 562
https://lichess.org/xoMXrRFU,Standard,w,1,e4,rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,cp 39
https://lichess.org/xoMXrRFU,Standard,w,2,e6,rnbqkbnr/pppp1ppp/4p3/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,cp -27 lowerbound
https://lichess.org/xoMXrRFU,Standard,w,3,d4,rnbqkbnr/pppp1ppp/4p3/8/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2,cp 32 lowerbound
https://lichess.org/xoMXrRFU,Standard,w,4,d5,rnbqkbnr/ppp2ppp/4p3/3p4/3PP3/8/PPP2PPP/RNBQKBNR w KQkq - 0 3,cp -31 upperbound
https://lichess.org/xoMXrRFU,Standard,w,5,e5,rnbqkbnr/ppp2ppp/4p3/3pP3/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 0 3,cp 29 lowerbound
https://lichess.org/xoMXrRFU,Standard,w,6,c5,rnbqkbnr/pp3ppp/4p3/2ppP3/3P4/8/PPP2PPP/RNBQKBNR w KQkq - 0 4,cp -28 upperbound
https://lichess.org/xoMXrRFU,Standard,w,7,Nf3,rnbqkbnr/pp3ppp/4p3/2ppP3/3P4/5N2/PPP2PPP/RNBQKB1R b KQkq - 1 4,cp 18 lowerbound
https://lichess.org/xoMXrRFU,Standard,w,8,cxd4,rnbqkbnr/pp3ppp/4p3/3pP3/3p4/5N2/PPP2PPP/RNBQKB1R w KQkq - 0 5,cp -17 upperbound
https://lichess.org/xoMXrRFU,Standard,w,9,Nxd4,rnbqkbnr/pp3ppp/4p3/3pP3/3N4/8/PPP2PPP/RNBQKB1R b KQkq - 0 5,cp 24 upperbound
https://lichess.org/xoMXrRFU,Standard,w,10,Bc5,rnbqk1nr/pp3ppp/4p3/2bpP3/3N4/8/PPP2PPP/RNBQKB1R w KQkq - 1 6,cp 44 lowerbound
https://lichess.org/xoMXrRFU,Standard,w,11,c3,rnbqk1nr/pp3ppp/4p3/2bpP3/3N4/2P5/PP3PPP/RNBQKB1R b KQkq - 0 6,cp -49 lowerbound
https://lichess.org/xoMXrRFU,Standard,w,12,Ne7,rnbqk2r/pp2nppp/4p3/2bpP3/3N4/2P5/PP3PPP/RNBQKB1R w KQkq - 1 7,cp 42 upperbound
https://lichess.org/xoMXrRFU,Standard,w,13,b4,rnbqk2r/pp2nppp/4p3/2bpP3/1P1N4/2P5/P4PPP/RNBQKB1R b KQkq - 0 7,cp -36 upperbound
https://lichess.org/xoMXrRFU,Standard,w,14,Bb6,rnbqk2r/pp2nppp/1b2p3/3pP3/1P1N4/2P5/P4PPP/RNBQKB1R w KQkq - 1 8,cp -35 lowerbound
https://lichess.org/xoMXrRFU,Standard,w,15,Bb5+,rnbqk2r/pp2nppp/1b2p3/1B1pP3/1P1N4/2P5/P4PPP/RNBQK2R b KQkq - 2 8,cp 37 upperbound
https://lichess.org/xoMXrRFU,Standard,w,16,Nbc6,r1bqk2r/pp2nppp/1bn1p3/1B1pP3/1P1N4/2P5/P4PPP/RNBQK2R w KQkq - 3 9,cp -32 lowerbound
https://lichess.org/xoMXrRFU,Standard,w,17,Nxc6,r1bqk2r/pp2nppp/1bN1p3/1B1pP3/1P6/2P5/P4PPP/RNBQK2R b KQkq - 0 9,cp 30
https://lichess.org/xoMXrRFU,Standard,w,18,Nxc6,r1bqk2r/pp3ppp/1bn1p3/1B1pP3/1P6/2P5/P4PPP/RNBQK2R w KQkq - 0 10,cp -37 upperbound
https://lichess.org/xoMXrRFU,Standard,w,19,Qa4,r1bqk2r/pp3ppp/1bn1p3/1B1pP3/QP6/2P5/P4PPP/RNB1K2R b KQkq - 1 10,cp 34 lowerbound
https://lichess.org/xoMXrRFU,Standard,w,20,O-O,r1bq1rk1/pp3ppp/1bn1p3/1B1pP3/QP6/2P5/P4PPP/RNB1K2R w KQ - 2 11,cp -29 lowerbound
https://lichess.org/xoMXrRFU,Standard,w,21,Bxc6,r1bq1rk1/pp3ppp/1bB1p3/3pP3/QP6/2P5/P4PPP/RNB1K2R b KQ - 0 11,cp 40 lowerbound
https://lichess.org/xoMXrRFU,Standard,w,22,bxc6,r1bq1rk1/p4ppp/1bp1p3/3pP3/QP6/2P5/P4PPP/RNB1K2R w KQ - 0 12,cp 37 upperbound
https://lichess.org/xoMXrRFU,Standard,w,23,Be3,r1bq1rk1/p4ppp/1bp1p3/3pP3/QP6/2P1B3/P4PPP/RN2K2R b KQ - 1 12,cp -40 lowerbound
https://lichess.org/xoMXrRFU,Standard,w,24,Bxe3,r1bq1rk1/p4ppp/2p1p3/3pP3/QP6/2P1b3/P4PPP/RN2K2R w KQ - 0 13,cp 31 upperbound
https://lichess.org/xoMXrRFU,Standard,w,25,fxe3,r1bq1rk1/p4ppp/2p1p3/3pP3/QP6/2P1P3/P5PP/RN2K2R b KQ - 0 13,cp -35
https://lichess.org/xoMXrRFU,Standard,w,26,Bd7,r2q1rk1/p2b1ppp/2p1p3/3pP3/QP6/2P1P3/P5PP/RN2K2R w KQ - 1 14,cp 40
https://lichess.org/xoMXrRFU,Standard,w,27,O-O,r2q1rk1/p2b1ppp/2p1p3/3pP3/QP6/2P1P3/P5PP/RN3RK1 b - - 2 14,cp -34 upperbound
https://lichess.org/xoMXrRFU,Standard,w,28,Qb6,r4rk1/p2b1ppp/1qp1p3/3pP3/QP6/2P1P3/P5PP/RN3RK1 w - - 3 15,cp -26
https://lichess.org/xoMXrRFU,Standard,w,29,Rf3,r4rk1/p2b1ppp/1qp1p3/3pP3/QP6/2P1PR2/P5PP/RN4K1 b - - 4 15,cp 22
https://lichess.org/xoMXrRFU,Standard,w,30,a5,r4rk1/3b1ppp/1qp1p3/p2pP3/QP6/2P1PR2/P5PP/RN4K1 w - - 0 16,cp -25 upperbound
https://lichess.org/xoMXrRFU,Standard,w,31,Nd2,r4rk1/3b1ppp/1qp1p3/p2pP3/QP6/2P1PR2/P2N2PP/R5K1 b - - 1 16,cp 18 upperbound
https://lichess.org/xoMXrRFU,Standard,w,32,axb4,r4rk1/3b1ppp/1qp1p3/3pP3/Qp6/2P1PR2/P2N2PP/R5K1 w - - 0 17,cp -15 lowerbound
https://lichess.org/xoMXrRFU,Standard,w,33,Qxb4,r4rk1/3b1ppp/1qp1p3/3pP3/1Q6/2P1PR2/P2N2PP/R5K1 b - - 0 17,cp 26 upperbound
https://lichess.org/xoMXrRFU,Standard,w,34,Qc7,r4rk1/2qb1ppp/2p1p3/3pP3/1Q6/2P1PR2/P2N2PP/R5K1 w - - 1 18,cp -12 lowerbound
https://lichess.org/xoMXrRFU,Standard,w,35,Nb3,r4rk1/2qb1ppp/2p1p3/3pP3/1Q6/1NP1PR2/P5PP/R5K1 b - - 2 18,cp -24
https://lichess.org/xoMXrRFU,Standard,w,36,c5,r4rk1/2qb1ppp/4p3/2ppP3/1Q6/1NP1PR2/P5PP/R5K1 w - - 0 19,cp 16
https://lichess.org/xoMXrRFU,Standard,w,37,Qxc5,r4rk1/2qb1ppp/4p3/2QpP3/8/1NP1PR2/P5PP/R5K1 b - - 0 19,cp -2 upperbound
https://lichess.org/xoMXrRFU,Standard,w,38,Qxe5,r4rk1/3b1ppp/4p3/2Qpq3/8/1NP1PR2/P5PP/R5K1 w - - 0 20,cp 6
https://lichess.org/xoMXrRFU,Standard,w,39,Qd4,r4rk1/3b1ppp/4p3/3pq3/3Q4/1NP1PR2/P5PP/R5K1 b - - 1 20,cp -0 upperbound
https://lichess.org/xoMXrRFU,Standard,w,40,Qc7,r4rk1/2qb1ppp/4p3/3p4/3Q4/1NP1PR2/P5PP/R5K1 w - - 2 21,cp -5
https://lichess.org/xoMXrRFU,Standard,w,41,Nc5,r4rk1/2qb1ppp/4p3/2Np4/3Q4/2P1PR2/P5PP/R5K1 b - - 3 21,cp 1 upperbound
https://lichess.org/xoMXrRFU,Standard,w,42,Bb5,r4rk1/2q2ppp/4p3/1bNp4/3Q4/2P1PR2/P5PP/R5K1 w - - 4 22,cp -11 upperbound
https://lichess.org/xoMXrRFU,Standard,w,43,a4,r4rk1/2q2ppp/4p3/1bNp4/P2Q4/2P1PR2/6PP/R5K1 b - - 0 22,cp -4
https://lichess.org/xoMXrRFU,Standard,w,44,Be2,r4rk1/2q2ppp/4p3/2Np4/P2Q4/2P1PR2/4b1PP/R5K1 w - - 1 23,cp -1 upperbound
https://lichess.org/xoMXrRFU,Standard,w,45,Rf2,r4rk1/2q2ppp/4p3/2Np4/P2Q4/2P1P3/4bRPP/R5K1 b - - 2 23,cp -0 lowerbound
https://lichess.org/xoMXrRFU,Standard,w,46,Bc4,r4rk1/2q2ppp/4p3/2Np4/P1bQ4/2P1P3/5RPP/R5K1 w - - 3 24,cp -3
https://lichess.org/xoMXrRFU,Standard,w,47,Rb2,r4rk1/2q2ppp/4p3/2Np4/P1bQ4/2P1P3/1R4PP/R5K1 b - - 4 24,cp -3 lowerbound
https://lichess.org/xoMXrRFU,Standard,w,48,Rab8,1r3rk1/2q2ppp/4p3/2Np4/P1bQ4/2P1P3/1R4PP/R5K1 w - - 5 25,cp 36 lowerbound
https://lichess.org/xoMXrRFU,Standard,w,49,Rxb8,1R3rk1/2q2ppp/4p3/2Np4/P1bQ4/2P1P3/6PP/R5K1 b - - 0 25,cp -35
https://lichess.org/xoMXrRFU,Standard,w,50,Rxb8,1r4k1/2q2ppp/4p3/2Np4/P1bQ4/2P1P3/6PP/R5K1 w - - 0 26,cp 37 lowerbound
https://lichess.org/xoMXrRFU,Standard,w,51,h4,1r4k1/2q2ppp/4p3/2Np4/P1bQ3P/2P1P3/6P1/R5K1 b - - 0 26,cp -24 upperbound
https://lichess.org/xoMXrRFU,Standard,w,52,Rf8,5rk1/2q2ppp/4p3/2Np4/P1bQ3P/2P1P3/6P1/R5K1 w - - 1 27,cp 35 lowerbound
https://lichess.org/xoMXrRFU,Standard,w,53,Kf2,5rk1/2q2ppp/4p3/2Np4/P1bQ3P/2P1P3/5KP1/R7 b - - 2 27,cp -28
https://lichess.org/xoMXrRFU,Standard,w,54,e5,5rk1/2q2ppp/8/2Npp3/P1bQ3P/2P1P3/5KP1/R7 w - - 0 28,cp 24 upperbound
https://lichess.org/xoMXrRFU,Standard,w,55,Qg4,5rk1/2q2ppp/8/2Npp3/P1b3QP/2P1P3/5KP1/R7 b - - 1 28,cp -33
https://lichess.org/xoMXrRFU,Standard,w,56,Qxc5,5rk1/5ppp/8/2qpp3/P1b3QP/2P1P3/5KP1/R7 w - - 0 29,cp 40 lowerbound
https://lichess.org/xoMXrRFU,Standard,w,57,a5,5rk1/5ppp/8/P1qpp3/2b3QP/2P1P3/5KP1/R7 b - - 0 29,cp -26 upperbound
https://lichess.org/xoMXrRFU,Standard,w,58,d4,5rk1/5ppp/8/P1q1p3/2bp2QP/2P1P3/5KP1/R7 w - - 0 30,cp 30 lowerbound
https://lichess.org/xoMXrRFU,Standard,w,59,cxd4,5rk1/5ppp/8/P1q1p3/2bP2QP/4P3/5KP1/R7 b - - 0 30,cp -23
https://lichess.org/xoMXrRFU,Standard,w,60,exd4,5rk1/5ppp/8/P1q5/2bp2QP/4P3/5KP1/R7 w - - 0 31,cp -409
https://lichess.org/xoMXrRFU,Standard,w,61,Qxd4,5rk1/5ppp/8/P1q5/2bQ3P/4P3/5KP1/R7 b - - 0 31,cp -25 upperbound
https://lichess.org/xoMXrRFU,Standard,w,62,Qf5+,5rk1/5ppp/8/P4q2/2bQ3P/4P3/5KP1/R7 w - - 1 32,cp 22 upperbound
https://lichess.org/xoMXrRFU,Standard,w,63,Qf4,5rk1/5ppp/8/P4q2/2b2Q1P/4P3/5KP1/R7 b - - 2 32,cp -22 upperbound
https://lichess.org/xoMXrRFU,Standard,w,64,Qc2+,5rk1/5ppp/8/P7/2b2Q1P/4P3/2q2KP1/R7 w - - 3 33,cp 26 lowerbound
https://lichess.org/xoMXrRFU,Standard,w,65,Kf3,5rk1/5ppp/8/P7/2b2Q1P/4PK2/2q3P1/R7 b - - 4 33,cp -20 upperbound
https://lichess.org/xoMXrRFU,Standard,w,66,Bd5+,5rk1/5ppp/8/P2b4/5Q1P/4PK2/2q3P1/R7 w - - 5 34,cp 20 lowerbound
https://lichess.org/xoMXrRFU,Standard,w,67,e4,5rk1/5ppp/8/P2b4/4PQ1P/5K2/2q3P1/R7 b - - 0 34,cp -13 upperbound
https://lichess.org/xoMXrRFU,Standard,w,68,Qc3+,5rk1/5ppp/8/P2b4/4PQ1P/2q2K2/6P1/R7 w - - 1 35,cp 26 lowerbound
https://lichess.org/xoMXrRFU,Standard,w,69,Qe3,5rk1/5ppp/8/P2b4/4P2P/2q1QK2/6P1/R7 b - - 2 35,cp -20
https://lichess.org/xoMXrRFU,Standard,w,70,Qxa1,5rk1/5ppp/8/P2b4/4P2P/4QK2/6P1/q7 w - - 0 36,cp 14 upperbound
